[0.000 info src/main.cpp:119] VCV Rack v1.1.6
[0.000 info src/main.cpp:120] Darwin 19.2.0 Darwin Kernel Version 19.2.0: Sat Nov  9 03:47:04 PST 2019; root:xnu-6153.61.1~20/RELEASE_X86_64 x86_64
[0.000 info src/main.cpp:126] Args: /Applications/Rack.app/Contents/MacOS/Rack 
[0.000 info src/main.cpp:129] System directory: /Applications/Rack.app/Contents/Resources
[0.000 info src/main.cpp:130] User directory: /Users/andreyv/Documents/Rack
[0.000 info src/main.cpp:132] Bundle path: /Applications/Rack.app
[0.000 info src/settings.cpp:206] Loading settings /Users/andreyv/Documents/Rack/settings-v1.json
[0.000 info src/main.cpp:155] Initializing environment
[0.016 info src/plugin.cpp:154] Loaded plugin Core v1.1.6 from 
[0.100 info src/plugin.cpp:154] Loaded plugin Blamsoft-XFXWave v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXWave
[0.119 info src/bridge.cpp:384] Bridge server started
[0.131 info src/plugin.cpp:154] Loaded plugin Bogaudio v1.1.37 from /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio
[0.131 info src/plugin.cpp:154] Loaded plugin CYC v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/CYC
[0.134 info src/plugin.cpp:154] Loaded plugin CaptainsSounds v1.0.7 from /Users/andreyv/Documents/Rack/plugins-v1/CaptainsSounds
[0.136 info src/plugin.cpp:154] Loaded plugin CatroBlanco v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/CatroBlanco
[0.138 info src/plugin.cpp:154] Loaded plugin CatroModulo v1.0.3 from /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo
[0.141 info src/plugin.cpp:154] Loaded plugin CharredDesert v1.3.1 from /Users/andreyv/Documents/Rack/plugins-v1/CharredDesert
[0.142 info src/plugin.cpp:154] Loaded plugin Chiptuner v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Chiptuner
[0.143 info src/plugin.cpp:154] Loaded plugin ChordController v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/ChordController
[0.144 info src/plugin.cpp:154] Loaded plugin ChortlingHamsterModules v1.1.2 from /Users/andreyv/Documents/Rack/plugins-v1/ChortlingHamsterModules
[0.147 info src/plugin.cpp:154] Loaded plugin ChowDSP v1.4.0 from /Users/andreyv/Documents/Rack/plugins-v1/ChowDSP
[0.148 info src/plugin.cpp:154] Loaded plugin Circlefade v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/Circlefade
[0.149 info src/plugin.cpp:154] Loaded plugin Comfortzone v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Comfortzone
[0.175 info src/plugin.cpp:154] Loaded plugin CountModula v1.13.0 from /Users/andreyv/Documents/Rack/plugins-v1/CountModula
[0.176 info src/plugin.cpp:154] Loaded plugin CrystalPalace v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/CrystalPalace
[0.181 info src/plugin.cpp:154] Loaded plugin DHE-Modules v1.5.1 from /Users/andreyv/Documents/Rack/plugins-v1/DHE-Modules
[0.183 info src/plugin.cpp:154] Loaded plugin DanTModules v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/DanTModules
[0.185 info src/plugin.cpp:154] Loaded plugin Dintree-Virtual v1.0.14 from /Users/andreyv/Documents/Rack/plugins-v1/Dintree-Virtual
[0.195 info src/plugin.cpp:154] Loaded plugin DrumKit v1.1.4 from /Users/andreyv/Documents/Rack/plugins-v1/DrumKit
[0.197 info src/plugin.cpp:154] Loaded plugin EH_modules v1.0.5 from /Users/andreyv/Documents/Rack/plugins-v1/EH_modules
[0.197 info src/plugin.cpp:154] Loaded plugin ESeries v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/ESeries
[0.198 info src/plugin.cpp:154] Loaded plugin Edge v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/Edge
[0.206 info src/plugin.cpp:154] Loaded plugin Entrian-Free v1.1.19 from /Users/andreyv/Documents/Rack/plugins-v1/Entrian-Free
[0.207 info src/plugin.cpp:154] Loaded plugin EricaCopies v1.0.4 from /Users/andreyv/Documents/Rack/plugins-v1/EricaCopies
[0.208 info src/plugin.cpp:154] Loaded plugin ExpertSleepers-Encoders v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/ExpertSleepers-Encoders
[0.209 info src/plugin.cpp:154] Loaded plugin FLAG-Free v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/FLAG-Free
[0.211 info src/plugin.cpp:154] Loaded plugin FehlerFabrik-Suite v1.1.1 from /Users/andreyv/Documents/Rack/plugins-v1/FehlerFabrik-Suite
[0.213 info src/plugin.cpp:154] Loaded plugin FrankBuss v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/FrankBuss
[0.222 info src/plugin.cpp:154] Loaded plugin FrequencyDomain v1.9.1 from /Users/andreyv/Documents/Rack/plugins-v1/FrequencyDomain
[0.231 info src/plugin.cpp:154] Loaded plugin FrozenWasteland v1.17.1 from /Users/andreyv/Documents/Rack/plugins-v1/FrozenWasteland
[0.235 info src/plugin.cpp:154] Loaded plugin Fundamental v1.4.0 from /Users/andreyv/Documents/Rack/plugins-v1/Fundamental
[0.238 info src/plugin.cpp:154] Loaded plugin Geodesics v1.2.0 from /Users/andreyv/Documents/Rack/plugins-v1/Geodesics
[0.242 info src/plugin.cpp:154] Loaded plugin GlueTheGiant v1.1.3 from /Users/andreyv/Documents/Rack/plugins-v1/GlueTheGiant
[0.244 info src/plugin.cpp:154] Loaded plugin GoodSheperd v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/GoodSheperd
[0.246 info src/plugin.cpp:154] Loaded plugin GrandeModular v1.7.1 from /Users/andreyv/Documents/Rack/plugins-v1/GrandeModular
[0.248 info src/plugin.cpp:154] Loaded plugin Grayscale v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/Grayscale
[0.249 info src/plugin.cpp:154] Loaded plugin HamptonHarmonics v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/HamptonHarmonics
[0.252 info src/plugin.cpp:154] Loaded plugin HetrickCV v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/HetrickCV
[0.254 info src/plugin.cpp:154] Loaded plugin HolonicSystems-Free v1.0.5 from /Users/andreyv/Documents/Rack/plugins-v1/HolonicSystems-Free
[0.255 info src/plugin.cpp:154] Loaded plugin Hora-Mixers v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/Hora-Mixers
[0.256 info src/plugin.cpp:154] Loaded plugin Hora-ModulationFree v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/Hora-ModulationFree
[0.257 info src/plugin.cpp:154] Loaded plugin Hora-PCMDrumFree v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/Hora-PCMDrumFree
[0.258 info src/plugin.cpp:154] Loaded plugin Hora-ProcessorsFree v1.0.3 from /Users/andreyv/Documents/Rack/plugins-v1/Hora-ProcessorsFree
[0.260 info src/plugin.cpp:154] Loaded plugin Hora-VCO_VCF_VCA_Free v1.0.6 from /Users/andreyv/Documents/Rack/plugins-v1/Hora-VCO_VCF_VCA_Free
[0.261 info src/plugin.cpp:154] Loaded plugin Hora-treasureFree v1.0.3 from /Users/andreyv/Documents/Rack/plugins-v1/Hora-treasureFree
[0.262 info src/plugin.cpp:154] Loaded plugin ILovePerlin v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/ILovePerlin
[0.264 info src/plugin.cpp:154] Loaded plugin IggyLabsModules v1.1.2 from /Users/andreyv/Documents/Rack/plugins-v1/IggyLabsModules
[0.274 info src/plugin.cpp:154] Loaded plugin ImpromptuModular v1.1.10 from /Users/andreyv/Documents/Rack/plugins-v1/ImpromptuModular
[0.279 info src/plugin.cpp:154] Loaded plugin Instruo v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/Instruo
[0.280 info src/plugin.cpp:154] Loaded plugin Interrobang v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/Interrobang
[0.281 info src/plugin.cpp:154] Loaded plugin JE v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/JE
[0.282 info src/plugin.cpp:154] Loaded plugin JLmod v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/JLmod
[0.287 info src/plugin.cpp:154] Loaded plugin JW-Modules v1.0.21 from /Users/andreyv/Documents/Rack/plugins-v1/JW-Modules
[0.288 info src/plugin.cpp:154] Loaded plugin KarateSnoopy v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/KarateSnoopy
[0.292 info src/plugin.cpp:154] Loaded plugin KautenjaDSP-PotatoChips v1.9.0 from /Users/andreyv/Documents/Rack/plugins-v1/KautenjaDSP-PotatoChips
[0.295 info src/plugin.cpp:154] Loaded plugin KautenjaDSP-RackNES v1.4.2 from /Users/andreyv/Documents/Rack/plugins-v1/KautenjaDSP-RackNES
[0.297 info src/plugin.cpp:154] Loaded plugin Koralfx-Modules v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/Koralfx-Modules
[0.298 info src/plugin.cpp:154] Loaded plugin Kosmodules-Free v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/Kosmodules-Free
[0.299 info src/plugin.cpp:154] Loaded plugin LOGinstruments v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/LOGinstruments
[0.300 info src/plugin.cpp:154] Loaded plugin LabSeven v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/LabSeven
[0.303 info src/plugin.cpp:154] Loaded plugin LifeFormModular v1.1 from /Users/andreyv/Documents/Rack/plugins-v1/LifeFormModular
[0.303 info src/plugin.cpp:154] Loaded plugin LilacLoop v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/LilacLoop
[0.307 info src/plugin.cpp:154] Loaded plugin LindenbergResearch v1.3.3 from /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch
[0.309 info src/plugin.cpp:154] Loaded plugin LittleUtils v1.0.3 from /Users/andreyv/Documents/Rack/plugins-v1/LittleUtils
[0.311 info src/plugin.cpp:154] Loaded plugin LomasModules v1.0.9 from /Users/andreyv/Documents/Rack/plugins-v1/LomasModules
[0.315 info src/plugin.cpp:154] Loaded plugin LunettaModula v1.1.1 from /Users/andreyv/Documents/Rack/plugins-v1/LunettaModula
[0.316 info src/plugin.cpp:154] Loaded plugin MH v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/MH
[0.320 info src/plugin.cpp:154] Loaded plugin ML_modules v1.1.3 from /Users/andreyv/Documents/Rack/plugins-v1/ML_modules
[0.322 info src/plugin.cpp:154] Loaded plugin MM_Tools v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/MM_Tools
[0.326 info src/plugin.cpp:154] Loaded plugin MSM v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/MSM
[0.327 info src/plugin.cpp:154] Loaded plugin Mantra v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/Mantra
[0.331 info src/plugin.cpp:154] Loaded plugin Mental v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/Mental
[0.331 info src/plugin.cpp:154] Loaded plugin MicMusic v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/MicMusic
[0.339 info src/plugin.cpp:154] Loaded plugin MindMeldModular v1.1.12 from /Users/andreyv/Documents/Rack/plugins-v1/MindMeldModular
[0.343 info src/plugin.cpp:154] Loaded plugin MockbaModular v1.2.1 from /Users/andreyv/Documents/Rack/plugins-v1/MockbaModular
[0.346 info src/plugin.cpp:154] Loaded plugin ModularFungi v1.1.4 from /Users/andreyv/Documents/Rack/plugins-v1/ModularFungi
[0.347 info src/plugin.cpp:154] Loaded plugin Mog v1.1.1 from /Users/andreyv/Documents/Rack/plugins-v1/Mog
[0.348 info src/plugin.cpp:154] Loaded plugin MosquitoLabs v1.1.1 from /Users/andreyv/Documents/Rack/plugins-v1/MosquitoLabs
[0.349 info src/plugin.cpp:154] Loaded plugin MpSeries v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/MpSeries
[0.350 info src/plugin.cpp:154] Loaded plugin MrLumps v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/MrLumps
[0.351 info src/plugin.cpp:154] Loaded plugin MyLittleTools v1.0.3 from /Users/andreyv/Documents/Rack/plugins-v1/MyLittleTools
[0.353 info src/plugin.cpp:154] Loaded plugin NANOModules v1.6.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/NANOModules
[0.355 info src/plugin.cpp:154] Loaded plugin NEXSwitches v1.1.1 from /Users/andreyv/Documents/Rack/plugins-v1/NEXSwitches
[0.386 info src/plugin.cpp:154] Loaded plugin NYSTHI v1.0.17 from /Users/andreyv/Documents/Rack/plugins-v1/NYSTHI
[0.387 info src/plugin.cpp:154] Loaded plugin NocturnalEncoder v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/NocturnalEncoder
[0.388 info src/plugin.cpp:154] Loaded plugin Nohmad v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Nohmad
[0.389 info src/plugin.cpp:154] Loaded plugin NonLinearInstruments v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/NonLinearInstruments
[0.392 info src/plugin.cpp:154] Loaded plugin NonlinearCircuits v1.2.0 from /Users/andreyv/Documents/Rack/plugins-v1/NonlinearCircuits
[0.393 info src/plugin.cpp:154] Loaded plugin NoraCodes v1.2.2 from /Users/andreyv/Documents/Rack/plugins-v1/NoraCodes
[0.398 info src/plugin.cpp:154] Loaded plugin Nozoid v1.1.9 from /Users/andreyv/Documents/Rack/plugins-v1/Nozoid
[0.403 info src/plugin.cpp:154] Loaded plugin Ohmer v1.1.6 from /Users/andreyv/Documents/Rack/plugins-v1/Ohmer
[0.404 info src/plugin.cpp:154] Loaded plugin OhmerPrems v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/OhmerPrems
[0.406 info src/plugin.cpp:154] Loaded plugin OrangeLine v1.3.3 from /Users/andreyv/Documents/Rack/plugins-v1/OrangeLine
[0.407 info src/plugin.cpp:154] Loaded plugin Oxidlab-Entferner-Free v1.0.3 from /Users/andreyv/Documents/Rack/plugins-v1/Oxidlab-Entferner-Free
[0.409 info src/plugin.cpp:154] Loaded plugin PS-PurrSoftware v1.0.11 from /Users/andreyv/Documents/Rack/plugins-v1/PS-PurrSoftware
[0.410 info src/plugin.cpp:154] Loaded plugin ParableInstruments v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/ParableInstruments
[0.411 info src/plugin.cpp:154] Loaded plugin PatchAndTweak v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/PatchAndTweak
[0.413 info src/plugin.cpp:154] Loaded plugin PdArray v1.0.6 from /Users/andreyv/Documents/Rack/plugins-v1/PdArray
[0.414 info src/plugin.cpp:154] Loaded plugin PersonalModules v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/PersonalModules
[0.417 info src/plugin.cpp:154] Loaded plugin Prism v1.2.0 from /Users/andreyv/Documents/Rack/plugins-v1/Prism
[0.419 info src/plugin.cpp:154] Loaded plugin QuantalAudio v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/QuantalAudio
[0.421 info src/plugin.cpp:154] Loaded plugin Qwelk v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/Qwelk
[0.422 info src/plugin.cpp:154] Loaded plugin RB-Clapper v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/RB-Clapper
[0.423 info src/plugin.cpp:154] Loaded plugin RB-Tilter v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/RB-Tilter
[0.432 info src/plugin.cpp:154] Loaded plugin RJModules v1.7.2 from /Users/andreyv/Documents/Rack/plugins-v1/RJModules
[0.434 info src/plugin.cpp:154] Loaded plugin RacketScience v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/RacketScience
[0.435 info src/plugin.cpp:154] Loaded plugin RareBreeds_Orbits v1.2.0 from /Users/andreyv/Documents/Rack/plugins-v1/RareBreeds_Orbits
[0.436 info src/plugin.cpp:154] Loaded plugin ReTunesFree v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/ReTunesFree
[0.437 info src/plugin.cpp:154] Loaded plugin SA-Seasons v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/SA-Seasons
[0.438 info src/plugin.cpp:154] Loaded plugin SLM v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/SLM
[0.442 info src/plugin.cpp:154] Loaded plugin STS v1.1.2 from /Users/andreyv/Documents/Rack/plugins-v1/STS
[0.444 info src/plugin.cpp:154] Loaded plugin Sckitam v1.0.5 from /Users/andreyv/Documents/Rack/plugins-v1/Sckitam
[0.445 info src/plugin.cpp:154] Loaded plugin Sculpt-O-Sound v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/Sculpt-O-Sound
[0.449 info src/plugin.cpp:154] Loaded plugin Sha-Bang-Modules v1.2.3 from /Users/andreyv/Documents/Rack/plugins-v1/Sha-Bang-Modules
[0.450 info src/plugin.cpp:154] Loaded plugin SignalFlux v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/SignalFlux
[0.452 info src/jaq.cc:156] We linked to JACK :^)
[0.463 info src/plugin.cpp:154] Loaded plugin SkJack v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/SkJack
[0.465 info src/plugin.cpp:154] Loaded plugin Skylights v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/Skylights
[0.469 info src/plugin.cpp:154] Loaded plugin SonusModular v1.4.0 from /Users/andreyv/Documents/Rack/plugins-v1/SonusModular
[0.472 info src/plugin.cpp:154] Loaded plugin Stalys v1.4.2 from /Users/andreyv/Documents/Rack/plugins-v1/Stalys
[0.478 info src/plugin.cpp:154] Loaded plugin Starling_Via v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/Starling_Via
[0.479 info src/plugin.cpp:154] Loaded plugin StellareModular v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/StellareModular
[0.485 info src/plugin.cpp:154] Loaded plugin StellareModular-Link v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/StellareModular-Link
[0.518 info src/plugin.cpp:154] Loaded plugin Stoermelder-P1 v1.8.0 from /Users/andreyv/Documents/Rack/plugins-v1/Stoermelder-P1
[0.527 info src/plugin.cpp:154] Loaded plugin StudioSixPlusOne v1.2.1 from /Users/andreyv/Documents/Rack/plugins-v1/StudioSixPlusOne
[0.548 info src/plugin.cpp:154] Loaded plugin SubmarineFree v1.1.10 from /Users/andreyv/Documents/Rack/plugins-v1/SubmarineFree
[0.554 info src/Surge.cpp:23] [SurgeRack] initializing
[0.555 info src/plugin.cpp:154] Loaded plugin SurgeRack v1.7.1.2 from /Users/andreyv/Documents/Rack/plugins-v1/SurgeRack
[0.557 info src/plugin.cpp:154] Loaded plugin SynthKit v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/SynthKit
[0.558 info src/plugin.cpp:154] Loaded plugin SyntheticFXFree v1.0.3 from /Users/andreyv/Documents/Rack/plugins-v1/SyntheticFXFree
[0.559 info src/plugin.cpp:154] Loaded plugin TercerBrazo v1.0.3 from /Users/andreyv/Documents/Rack/plugins-v1/TercerBrazo
[0.564 info src/plugin.cpp:154] Loaded plugin TheXOR v1.1.1 from /Users/andreyv/Documents/Rack/plugins-v1/TheXOR
[0.568 info src/plugin.cpp:154] Loaded plugin TinyTricks v1.5.0 from /Users/andreyv/Documents/Rack/plugins-v1/TinyTricks
[0.570 info src/plugin.cpp:154] Loaded plugin TriggerFish-Elements v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/TriggerFish-Elements
[0.571 info src/plugin.cpp:154] Loaded plugin Truly v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/Truly
[0.574 info src/plugin.cpp:154] Loaded plugin VCV-Prototype v1.3.0 from /Users/andreyv/Documents/Rack/plugins-v1/VCV-Prototype
[0.576 info src/plugin.cpp:154] Loaded plugin VCV-Recorder v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/VCV-Recorder
[0.580 info src/plugin.cpp:154] Loaded plugin Valley v1.1.7 from /Users/andreyv/Documents/Rack/plugins-v1/Valley
[0.585 info src/plugin.cpp:154] Loaded plugin VultModulesFree v1.14 from /Users/andreyv/Documents/Rack/plugins-v1/VultModulesFree
[0.586 info src/plugin.cpp:154] Loaded plugin WeldSplatter v1.0.2 from /Users/andreyv/Documents/Rack/plugins-v1/WeldSplatter
[0.588 info src/plugin.cpp:154] Loaded plugin WhatTheRack v1.1.1 from /Users/andreyv/Documents/Rack/plugins-v1/WhatTheRack
[0.591 info src/plugin.cpp:154] Loaded plugin WrongPeople v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/WrongPeople
[0.594 info src/plugin.cpp:154] Loaded plugin ZZC v1.1.3 from /Users/andreyv/Documents/Rack/plugins-v1/ZZC
[0.595 info src/plugin.cpp:154] Loaded plugin ZetaCarinae v1.1.18 from /Users/andreyv/Documents/Rack/plugins-v1/ZetaCarinae
[0.597 info src/plugin.cpp:154] Loaded plugin alto777_LFSR v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/alto777_LFSR
[0.598 info src/plugin.cpp:154] Loaded plugin aridacity v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/aridacity
[0.600 info src/plugin.cpp:154] Loaded plugin az v1.1.1 from /Users/andreyv/Documents/Rack/plugins-v1/az
[0.601 info src/plugin.cpp:154] Loaded plugin captvolt v1.0.1 from /Users/andreyv/Documents/Rack/plugins-v1/captvolt
[0.605 info src/plugin.cpp:154] Loaded plugin cf v1.1.1 from /Users/andreyv/Documents/Rack/plugins-v1/cf
[0.610 info src/plugin.cpp:154] Loaded plugin computerscare v1.4.1 from /Users/andreyv/Documents/Rack/plugins-v1/computerscare
[0.615 info src/plugin.cpp:154] Loaded plugin dBiz v1.1.2 from /Users/andreyv/Documents/Rack/plugins-v1/dBiz
[0.616 info src/plugin.cpp:154] Loaded plugin huaba v1.1.0 from /Users/andreyv/Documents/Rack/plugins-v1/huaba
[0.617 info src/plugin.cpp:154] Loaded plugin kocmoc v1.3.3 from /Users/andreyv/Documents/Rack/plugins-v1/kocmoc
[0.618 info src/plugin.cpp:154] Loaded plugin luckyxxl v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/luckyxxl
[0.620 info src/plugin.cpp:154] Loaded plugin manikkFree v1.0.0 from /Users/andreyv/Documents/Rack/plugins-v1/manikkFree
